CRITICAL - 2020-08-22 17:19:41 --> syntax error, unexpected '$data' (T_VARIABLE), expecting ',' or ')'
#0 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\lara\\www\\ibl...')
#1 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\lara\www\iblogg\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\lara\www\iblogg\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:23:27 --> Unknown column 'slug' in 'where clause'
#0 C:\lara\www\iblogg\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\lara\www\iblogg\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\lara\www\iblogg\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\lara\www\iblogg\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\lara\www\iblogg\system\Model.php(489): CodeIgniter\Database\BaseBuilder->get()
#5 C:\lara\www\iblogg\app\Models\Posts.php(22): CodeIgniter\Model->first()
#6 C:\lara\www\iblogg\app\Controllers\Template\View.php(16): App\Models\Posts->getPosts()
#7 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('homepost', 'my-first-post')
#8 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#9 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#12 {main}
CRITICAL - 2020-08-22 17:26:29 --> syntax error, unexpected '}', expecting end of file
#0 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\lara\\www\\ibl...')
#1 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Post...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Post...')
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(15): spl_autoload_call('App\\Models\\Post...')
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('homepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:26:48 --> syntax error, unexpected '}', expecting end of file
#0 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\lara\\www\\ibl...')
#1 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Post...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Post...')
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(15): spl_autoload_call('App\\Models\\Post...')
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('homepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:27:08 --> syntax error, unexpected '}', expecting end of file
#0 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\lara\\www\\ibl...')
#1 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Post...')
